"Altitude [m]","Temperature [Kelvin]","Pressure [pascal]","Density [kg/m3]","Speed of sound [m/s]","Viscosity [Pa.s]"
0,288.15,101325,1.225,340.294,0.0000181206
100,287.5,100129,1.21328,339.91,0.0000180881
200,286.85,98945.3,1.20165,339.526,0.0000180556
300,286.2,97772.6,1.19011,339.141,0.000018023
400,285.55,96611.1,1.17864,338.755,0.0000179905
500,284.9,95460.8,1.16727,338.37,0.0000179579
600,284.25,94321.7,1.15598,337.983,0.0000179252
700,283.6,93193.6,1.14477,337.597,0.0000178925
800,282.95,92076.4,1.13364,337.21,0.0000178598
900,282.3,90970.1,1.1226,336.822,0.0000178271
1000,281.65,89874.6,1.11164,336.434,0.0000177943
1100,281,88789.8,1.10077,336.046,0.0000177615
1200,280.35,87715.6,1.08997,335.657,0.0000177286
1300,279.7,86651.9,1.07925,335.267,0.0000176957
1400,279.05,85598.8,1.06862,334.878,0.0000176628
1500,278.4,84556,1.05807,334.487,0.0000176298
1600,277.75,83523.5,1.04759,334.097,0.0000175968
1700,277.1,82501.3,1.0372,333.705,0.0000175638
1800,276.45,81489.2,1.02688,333.314,0.0000175307
1900,275.8,80487.2,1.01665,332.922,0.0000174976
2000,275.15,79495.2,1.00649,332.529,0.0000174645
2100,274.5,78513.1,0.99641,332.136,0.0000174313
2200,273.85,77540.9,0.986407,331.743,0.0000173981
2300,273.2,76578.4,0.976481,331.349,0.0000173649
2400,272.55,75625.7,0.966632,330.954,0.0000173316
2500,271.9,74682.5,0.956859,330.56,0.0000172983
2600,271.25,73748.9,0.947162,330.164,0.0000172649
2700,270.6,72824.8,0.93754,329.768,0.0000172315
2800,269.95,71910.1,0.927993,329.372,0.0000171981
2900,269.3,71004.7,0.91852,328.975,0.0000171646
3000,268.65,70108.5,0.909122,328.578,0.0000171311
3100,268,69221.6,0.899798,328.18,0.0000170976
3200,267.35,68343.7,0.890546,327.782,0.000017064
3300,266.7,67474.9,0.881368,327.383,0.0000170304
3400,266.05,66615,0.872262,326.984,0.0000169967
3500,265.4,65764.1,0.863229,326.584,0.000016963
3600,264.75,64921.9,0.854267,326.184,0.0000169293
3700,264.1,64088.6,0.845377,325.784,0.0000168955
3800,263.45,63263.9,0.836557,325.382,0.0000168617
3900,262.8,62447.8,0.827808,324.981,0.0000168279
4000,262.15,61640.2,0.819129,324.579,0.000016794
4100,261.5,60841.2,0.81052,324.176,0.0000167601
4200,260.85,60050.5,0.801981,323.773,0.0000167261
4300,260.2,59268.2,0.79351,323.369,0.0000166922
4400,259.55,58494.2,0.785108,322.965,0.0000166581
4500,258.9,57728.3,0.776775,322.56,0.0000166241
4600,258.25,56970.6,0.768509,322.155,0.00001659
4700,257.6,56221,0.76031,321.75,0.0000165558
4800,256.95,55479.4,0.752179,321.343,0.0000165216
4900,256.3,54745.7,0.744114,320.937,0.0000164874
5000,255.65,54019.9,0.736116,320.529,0.0000164531
5100,255,53301.9,0.728183,320.122,0.0000164188
5200,254.35,52591.7,0.720317,319.713,0.0000163845
5300,253.7,51889.1,0.712515,319.305,0.0000163501
5400,253.05,51194.2,0.704778,318.895,0.0000163157
5500,252.4,50506.8,0.697106,318.486,0.0000162813
5600,251.75,49826.9,0.689497,318.075,0.0000162468
5700,251.1,49154.5,0.681953,317.664,0.0000162122
5800,250.45,48489.4,0.674471,317.253,0.0000161777
5900,249.8,47831.6,0.667053,316.841,0.000016143
6000,249.15,47181,0.659697,316.428,0.0000161084
6100,248.5,46537.7,0.652404,316.015,0.0000160737
6200,247.85,45901.4,0.645172,315.602,0.000016039
6300,247.2,45272.3,0.638002,315.188,0.0000160042
6400,246.55,44650.1,0.630892,314.773,0.0000159694
6500,245.9,44034.8,0.623844,314.358,0.0000159345
6600,245.25,43426.5,0.616856,313.942,0.0000158996
6700,244.6,42825,0.609928,313.526,0.0000158647
6800,243.95,42230.2,0.60306,313.109,0.0000158297
6900,243.3,41642.2,0.596251,312.692,0.0000157947
7000,242.65,41060.7,0.589501,312.274,0.0000157596
7100,242,40485.9,0.58281,311.855,0.0000157245
7200,241.35,39917.6,0.576177,311.436,0.0000156894
7300,240.7,39355.8,0.569602,311.016,0.0000156542
7400,240.05,38800.4,0.563084,310.596,0.000015619
7500,239.4,38251.4,0.556624,310.175,0.0000155837
7600,238.75,37708.7,0.55022,309.754,0.0000155484
7700,238.1,37172.2,0.543873,309.332,0.0000155131
7800,237.45,36642,0.537582,308.909,0.0000154777
7900,236.8,36117.8,0.531347,308.486,0.0000154423
8000,236.15,35599.8,0.525168,308.063,0.0000154068
8100,235.5,35087.8,0.519043,307.638,0.0000153713
8200,234.85,34581.8,0.512973,307.214,0.0000153357
8300,234.2,34081.7,0.506958,306.788,0.0000153001
8400,233.55,33587.5,0.500997,306.362,0.0000152645
8500,232.9,33099,0.49509,305.935,0.0000152288
8600,232.25,32616.4,0.489236,305.508,0.0000151931
8700,231.6,32139.5,0.483435,305.08,0.0000151573
8800,230.95,31668.2,0.477687,304.652,0.0000151215
8900,230.3,31202.6,0.471992,304.223,0.0000150857
9000,229.65,30742.5,0.466348,303.793,0.0000150498
9100,229,30287.9,0.460756,303.363,0.0000150138
9200,228.35,29838.7,0.455216,302.932,0.0000149778
9300,227.7,29395,0.449727,302.501,0.0000149418
9400,227.05,28956.7,0.444289,302.069,0.0000149058
9500,226.4,28523.6,0.438901,301.636,0.0000148696
9600,225.75,28095.8,0.433563,301.203,0.0000148335
9700,225.1,27673.2,0.428275,300.769,0.0000147973
9800,224.45,27255.8,0.423036,300.334,0.000014761
9900,223.8,26843.5,0.417847,299.899,0.0000147247
10000,223.15,26436.3,0.412707,299.463,0.0000146884
10100,222.5,26034,0.407615,299.027,0.000014652
10200,221.85,25636.8,0.402571,298.59,0.0000146156
10300,221.2,25244.5,0.397575,298.152,0.0000145792
10400,220.55,24857,0.392627,297.714,0.0000145426
10500,219.9,24474.4,0.387725,297.275,0.0000145061
10600,219.25,24096.5,0.382871,296.835,0.0000144695
10700,218.6,23723.4,0.378064,296.395,0.0000144328
10800,217.95,23355,0.373303,295.954,0.0000143962
10900,217.3,22991.2,0.368588,295.512,0.0000143594
11000,216.65,22632.1,0.363918,295.07,0.0000143226
11100,216.65,22278,0.358224,295.07,0.0000143226
11200,216.65,21929.4,0.35262,295.07,0.0000143226
11300,216.65,21586.3,0.347103,295.07,0.0000143226
11400,216.65,21248.6,0.341673,295.07,0.0000143226
11500,216.65,20916.2,0.336327,295.07,0.0000143226
11600,216.65,20589,0.331065,295.07,0.0000143226
11700,216.65,20266.8,0.325886,295.07,0.0000143226
11800,216.65,19949.8,0.320787,295.07,0.0000143226
11900,216.65,19637.6,0.315768,295.07,0.0000143226
12000,216.65,19330.4,0.310828,295.07,0.0000143226
12100,216.65,19028,0.305965,295.07,0.0000143226
12200,216.65,18730.3,0.301178,295.07,0.0000143226
12300,216.65,18437.2,0.296466,295.07,0.0000143226
12400,216.65,18148.8,0.291828,295.07,0.0000143226
12500,216.65,17864.8,0.287262,295.07,0.0000143226
12600,216.65,17585.4,0.282768,295.07,0.0000143226
12700,216.65,17310.2,0.278344,295.07,0.0000143226
12800,216.65,17039.4,0.273989,295.07,0.0000143226
12900,216.65,16772.8,0.269703,295.07,0.0000143226
13000,216.65,16510.4,0.265483,295.07,0.0000143226
13100,216.65,16252.1,0.26133,295.07,0.0000143226
13200,216.65,15997.8,0.257241,295.07,0.0000143226
13300,216.65,15747.5,0.253217,295.07,0.0000143226
13400,216.65,15501.2,0.249255,295.07,0.0000143226
13500,216.65,15258.7,0.245355,295.07,0.0000143226
13600,216.65,15019.9,0.241517,295.07,0.0000143226
13700,216.65,14784.9,0.237738,295.07,0.0000143226
13800,216.65,14553.6,0.234019,295.07,0.0000143226
13900,216.65,14325.9,0.230357,295.07,0.0000143226
14000,216.65,14101.8,0.226753,295.07,0.0000143226
14100,216.65,13881.2,0.223206,295.07,0.0000143226
14200,216.65,13664,0.219714,295.07,0.0000143226
14300,216.65,13450.2,0.216276,295.07,0.0000143226
14400,216.65,13239.8,0.212893,295.07,0.0000143226
14500,216.65,13032.7,0.209562,295.07,0.0000143226
14600,216.65,12828.8,0.206283,295.07,0.0000143226
14700,216.65,12628.1,0.203056,295.07,0.0000143226
14800,216.65,12430.5,0.199879,295.07,0.0000143226
14900,216.65,12236,0.196752,295.07,0.0000143226
15000,216.65,12044.6,0.193674,295.07,0.0000143226
15100,216.65,11856.1,0.190644,295.07,0.0000143226
15200,216.65,11670.6,0.187661,295.07,0.0000143226
15300,216.65,11488.1,0.184725,295.07,0.0000143226
15400,216.65,11308.3,0.181835,295.07,0.0000143226
15500,216.65,11131.4,0.17899,295.07,0.0000143226
15600,216.65,10957.2,0.17619,295.07,0.0000143226
15700,216.65,10785.8,0.173433,295.07,0.0000143226
15800,216.65,10617.1,0.17072,295.07,0.0000143226
15900,216.65,10451,0.168049,295.07,0.0000143226
16000,216.65,10287.5,0.16542,295.07,0.0000143226
16100,216.65,10126.5,0.162832,295.07,0.0000143226
16200,216.65,9968.08,0.160284,295.07,0.0000143226
16300,216.65,9812.13,0.157777,295.07,0.0000143226
16400,216.65,9658.61,0.155308,295.07,0.0000143226
16500,216.65,9507.5,0.152878,295.07,0.0000143226
16600,216.65,9358.76,0.150487,295.07,0.0000143226
16700,216.65,9212.34,0.148132,295.07,0.0000143226
16800,216.65,9068.21,0.145815,295.07,0.0000143226
16900,216.65,8926.34,0.143533,295.07,0.0000143226
17000,216.65,8786.68,0.141288,295.07,0.0000143226
17100,216.65,8649.21,0.139077,295.07,0.0000143226
17200,216.65,8513.89,0.136901,295.07,0.0000143226
17300,216.65,8380.69,0.134759,295.07,0.0000143226
17400,216.65,8249.58,0.132651,295.07,0.0000143226
17500,216.65,8120.51,0.130576,295.07,0.0000143226
17600,216.65,7993.46,0.128533,295.07,0.0000143226
17700,216.65,7868.4,0.126522,295.07,0.0000143226
17800,216.65,7745.3,0.124543,295.07,0.0000143226
17900,216.65,7624.13,0.122594,295.07,0.0000143226
18000,216.65,7504.84,0.120676,295.07,0.0000143226
18100,216.65,7387.43,0.118788,295.07,0.0000143226
18200,216.65,7271.85,0.11693,295.07,0.0000143226
18300,216.65,7158.08,0.1151,295.07,0.0000143226
18400,216.65,7046.09,0.113299,295.07,0.0000143226
18500,216.65,6935.86,0.111527,295.07,0.0000143226
18600,216.65,6827.34,0.109782,295.07,0.0000143226
18700,216.65,6720.53,0.108064,295.07,0.0000143226
18800,216.65,6615.39,0.106374,295.07,0.0000143226
18900,216.65,6511.89,0.10471,295.07,0.0000143226
19000,216.65,6410.01,0.103071,295.07,0.0000143226
19100,216.65,6309.72,0.101459,295.07,0.0000143226
19200,216.65,6211,0.0998714,295.07,0.0000143226
19300,216.65,6113.83,0.0983089,295.07,0.0000143226
19400,216.65,6018.18,0.0967709,295.07,0.0000143226
19500,216.65,5924.03,0.0952569,295.07,0.0000143226
19600,216.65,5831.34,0.0937666,295.07,0.0000143226
19700,216.65,5740.11,0.0922996,295.07,0.0000143226
19800,216.65,5650.31,0.0908555,295.07,0.0000143226
19900,216.65,5561.91,0.0894341,295.07,0.0000143226
20000,216.65,5474.89,0.0880349,295.07,0.0000143226
20100,216.75,5389.25,0.0866179,295.138,0.0000143283
20200,216.85,5304.99,0.0852243,295.206,0.000014334
20300,216.95,5222.09,0.0838538,295.274,0.0000143396
20400,217.05,5140.52,0.082506,295.342,0.0000143453
20500,217.15,5060.26,0.0811804,295.41,0.0000143509
20600,217.25,4981.29,0.0798768,295.478,0.0000143566
20700,217.35,4903.59,0.0785946,295.546,0.0000143622
20800,217.45,4827.14,0.0773336,295.614,0.0000143679
20900,217.55,4751.91,0.0760934,295.682,0.0000143736
21000,217.65,4677.89,0.0748737,295.75,0.0000143792
21100,217.75,4605.05,0.073674,295.818,0.0000143849
21200,217.85,4533.38,0.0724941,295.886,0.0000143905
21300,217.95,4462.86,0.0713336,295.954,0.0000143962
21400,218.05,4393.47,0.0701923,296.021,0.0000144018
21500,218.15,4325.18,0.0690697,296.089,0.0000144074
21600,218.25,4257.99,0.0679655,296.157,0.0000144131
21700,218.35,4191.87,0.0668795,296.225,0.0000144187
21800,218.45,4126.81,0.0658114,296.293,0.0000144244
21900,218.55,4062.79,0.0647607,296.361,0.00001443
22000,218.65,3999.79,0.0637273,296.428,0.0000144357
22100,218.75,3937.79,0.0627109,296.496,0.0000144413
22200,218.85,3876.79,0.0617111,296.564,0.0000144469
22300,218.95,3816.75,0.0607278,296.632,0.0000144526
22400,219.05,3757.68,0.0597605,296.699,0.0000144582
22500,219.15,3699.54,0.0588091,296.767,0.0000144639
22600,219.25,3642.33,0.0578732,296.835,0.0000144695
22700,219.35,3586.03,0.0569526,296.903,0.0000144751
22800,219.45,3530.62,0.0560471,296.97,0.0000144808
22900,219.55,3476.09,0.0551564,297.038,0.0000144864
23000,219.65,3422.43,0.0542803,297.105,0.000014492
23100,219.75,3369.63,0.0534184,297.173,0.0000144976
23200,219.85,3317.66,0.0525706,297.241,0.0000145033
23300,219.95,3266.51,0.0517367,297.308,0.0000145089
23400,220.05,3216.18,0.0509164,297.376,0.0000145145
23500,220.15,3166.65,0.0501094,297.443,0.0000145202
23600,220.25,3117.9,0.0493155,297.511,0.0000145258
23700,220.35,3069.92,0.0485346,297.579,0.0000145314
23800,220.45,3022.7,0.0477665,297.646,0.000014537
23900,220.55,2976.23,0.0470108,297.714,0.0000145426
24000,220.65,2930.49,0.0462674,297.781,0.0000145483
24100,220.75,2885.48,0.045536,297.849,0.0000145539
24200,220.85,2841.18,0.0448166,297.916,0.0000145595
24300,220.95,2797.58,0.0441089,297.983,0.0000145651
24400,221.05,2754.66,0.0434126,298.051,0.0000145707
24500,221.15,2712.42,0.0427276,298.118,0.0000145763
24600,221.25,2670.85,0.0420538,298.186,0.000014582
24700,221.35,2629.94,0.0413909,298.253,0.0000145876
24800,221.45,2589.67,0.0407387,298.32,0.0000145932
24900,221.55,2550.03,0.0400971,298.388,0.0000145988
25000,221.65,2511.02,0.0394658,298.455,0.0000146044
25100,221.75,2472.63,0.0388448,298.522,0.00001461
25200,221.85,2434.83,0.0382338,298.59,0.0000146156
25300,221.95,2397.63,0.0376327,298.657,0.0000146212
25400,222.05,2361.02,0.0370414,298.724,0.0000146268
