"Altitude [m]","Temperature [Kelvin]","Pressure [pascal]","Density [kg/m3]","Speed of sound [m/s]","Viscosity [Pa.s]"
25500,222.15,2324.98,0.0364595,298.791,0.0000146324
25600,222.25,2289.51,0.0358871,298.859,0.000014638
25700,222.35,2254.59,0.0353239,298.926,0.0000146436
25800,222.45,2220.22,0.0347698,298.993,0.0000146492
25900,222.55,2186.39,0.0342246,299.06,0.0000146548
26000,222.65,2153.09,0.0336882,299.128,0.0000146604
26100,222.75,2120.32,0.0331605,299.195,0.000014666
26200,222.85,2088.05,0.0326413,299.262,0.0000146716
26300,222.95,2056.29,0.0321304,299.329,0.0000146772
26400,223.05,2025.03,0.0316277,299.396,0.0000146828
26500,223.15,1994.26,0.0311331,299.463,0.0000146884
26600,223.25,1963.97,0.0306465,299.53,0.000014694
26700,223.35,1934.15,0.0301677,299.597,0.0000146996
26800,223.45,1904.8,0.0296966,299.664,0.0000147052
26900,223.55,1875.9,0.029233,299.732,0.0000147108
27000,223.65,1847.46,0.0287769,299.799,0.0000147164
27100,223.75,1819.46,0.0283281,299.866,0.000014722
27200,223.85,1791.89,0.0278865,299.933,0.0000147275
27300,223.95,1764.76,0.0274519,300,0.0000147331
27400,224.05,1738.05,0.0270244,300.067,0.0000147387
27500,224.15,1711.75,0.0266036,300.133,0.0000147443
27600,224.25,1685.87,0.0261896,300.2,0.0000147499
27700,224.35,1660.39,0.0257823,300.267,0.0000147555
27800,224.45,1635.3,0.0253814,300.334,0.000014761
27900,224.55,1610.6,0.024987,300.401,0.0000147666
28000,224.65,1586.29,0.0245988,300.468,0.0000147722
28100,224.75,1562.35,0.0242169,300.535,0.0000147778
28200,224.85,1538.79,0.023841,300.602,0.0000147833
28300,224.95,1515.59,0.0234712,300.669,0.0000147889
28400,225.05,1492.75,0.0231072,300.735,0.0000147945
28500,225.15,1470.27,0.022749,300.802,0.0000148001
28600,225.25,1448.13,0.0223966,300.869,0.0000148056
28700,225.35,1426.34,0.0220498,300.936,0.0000148112
28800,225.45,1404.89,0.0217084,301.003,0.0000148168
28900,225.55,1383.76,0.0213726,301.069,0.0000148223
29000,225.65,1362.96,0.021042,301.136,0.0000148279
29100,225.75,1342.49,0.0207167,301.203,0.0000148335
29200,225.85,1322.33,0.0203966,301.269,0.000014839
29300,225.95,1302.48,0.0200816,301.336,0.0000148446
29400,226.05,1282.94,0.0197716,301.403,0.0000148502
29500,226.15,1263.7,0.0194664,301.469,0.0000148557
29600,226.25,1244.76,0.0191662,301.536,0.0000148613
29700,226.35,1226.11,0.0188707,301.603,0.0000148669
29800,226.45,1207.75,0.0185798,301.669,0.0000148724
29900,226.55,1189.67,0.0182936,301.736,0.000014878
30000,226.65,1171.87,0.0180119,301.803,0.0000148835
30100,226.75,1154.34,0.0177347,301.869,0.0000148891
30200,226.85,1137.08,0.0174619,301.936,0.0000148946
30300,226.95,1120.09,0.0171934,302.002,0.0000149002
30400,227.05,1103.36,0.0169291,302.069,0.0000149058
30500,227.15,1086.88,0.016669,302.135,0.0000149113
30600,227.25,1070.66,0.016413,302.202,0.0000149169
30700,227.35,1054.69,0.016161,302.268,0.0000149224
30800,227.45,1038.97,0.015913,302.335,0.000014928
30900,227.55,1023.48,0.015669,302.401,0.0000149335
31000,227.65,1008.23,0.0154288,302.468,0.000014939
31100,227.75,993.218,0.0151923,302.534,0.0000149446
31200,227.85,978.434,0.0149596,302.6,0.0000149501
31300,227.95,963.876,0.0147306,302.667,0.0000149557
31400,228.05,949.541,0.0145051,302.733,0.0000149612
31500,228.15,935.425,0.0142832,302.8,0.0000149668
31600,228.25,921.526,0.0140648,302.866,0.0000149723
31700,228.35,907.838,0.0138499,302.932,0.0000149778
31800,228.45,894.36,0.0136383,302.999,0.0000149834
31900,228.55,881.088,0.01343,303.065,0.0000149889
32000,228.65,868.019,0.013225,303.131,0.0000149945
32100,228.93,855.154,0.0130131,303.317,0.00001501
32200,229.21,842.495,0.0128048,303.502,0.0000150254
32300,229.49,830.038,0.0126001,303.688,0.0000150409
32400,229.77,817.781,0.0123989,303.873,0.0000150564
32500,230.05,805.719,0.0122011,304.058,0.0000150719
32600,230.33,793.849,0.0120068,304.243,0.0000150873
32700,230.61,782.168,0.0118157,304.428,0.0000151028
32800,230.89,770.674,0.011628,304.612,0.0000151182
32900,231.17,759.361,0.0114434,304.797,0.0000151336
33000,231.45,748.228,0.011262,304.982,0.0000151491
33100,231.73,737.272,0.0110837,305.166,0.0000151645
33200,232.01,726.489,0.0109084,305.35,0.0000151799
33300,232.29,715.876,0.0107361,305.535,0.0000151953
33400,232.57,705.431,0.0105667,305.719,0.0000152107
33500,232.85,695.15,0.0104002,305.903,0.0000152261
33600,233.13,685.032,0.0102365,306.086,0.0000152414
33700,233.41,675.072,0.0100756,306.27,0.0000152568
33800,233.69,665.269,0.00991734,306.454,0.0000152722
33900,233.97,655.62,0.00976181,306.637,0.0000152875
34000,234.25,646.122,0.00960889,306.821,0.0000153029
34100,234.53,636.773,0.00945855,307.004,0.0000153182
34200,234.81,627.57,0.00931073,307.187,0.0000153335
34300,235.09,618.511,0.0091654,307.37,0.0000153489
34400,235.37,609.593,0.0090225,307.553,0.0000153642
34500,235.65,600.814,0.008882,307.736,0.0000153795
34600,235.93,592.172,0.00874385,307.919,0.0000153948
34700,236.21,583.664,0.008608,308.102,0.0000154101
34800,236.49,575.288,0.00847443,308.284,0.0000154254
34900,236.77,567.042,0.00834308,308.467,0.0000154406
35000,237.05,558.924,0.00821392,308.649,0.0000154559
35100,237.33,550.931,0.00808691,308.831,0.0000154712
35200,237.61,543.062,0.00796201,309.013,0.0000154864
35300,237.89,535.314,0.00783918,309.195,0.0000155017
35400,238.17,527.686,0.00771839,309.377,0.0000155169
35500,238.45,520.175,0.00759959,309.559,0.0000155321
35600,238.73,512.78,0.00748277,309.741,0.0000155474
35700,239.01,505.498,0.00736787,309.922,0.0000155626
35800,239.29,498.329,0.00725486,310.104,0.0000155778
35900,239.57,491.269,0.00714372,310.285,0.000015593
36000,239.85,484.317,0.00703441,310.467,0.0000156082
36100,240.13,477.471,0.0069269,310.648,0.0000156233
36200,240.41,470.73,0.00682115,310.829,0.0000156385
36300,240.69,464.092,0.00671714,311.01,0.0000156537
36400,240.97,457.555,0.00661483,311.191,0.0000156688
36500,241.25,451.118,0.00651419,311.371,0.000015684
36600,241.53,444.778,0.0064152,311.552,0.0000156991
36700,241.81,438.535,0.00631783,311.733,0.0000157143
36800,242.09,432.386,0.00622205,311.913,0.0000157294
36900,242.37,426.331,0.00612782,312.093,0.0000157445
37000,242.65,420.367,0.00603513,312.274,0.0000157596
37100,242.93,414.494,0.00594394,312.454,0.0000157748
37200,243.21,408.709,0.00585424,312.634,0.0000157898
37300,243.49,403.011,0.00576599,312.814,0.0000158049
37400,243.77,397.399,0.00567917,312.993,0.00001582
37500,244.05,391.872,0.00559375,313.173,0.0000158351
37600,244.33,386.427,0.00550972,313.353,0.0000158502
37700,244.61,381.065,0.00542704,313.532,0.0000158652
37800,244.89,375.783,0.00534569,313.712,0.0000158803
37900,245.17,370.58,0.00526566,313.891,0.0000158953
38000,245.45,365.455,0.00518691,314.07,0.0000159104
38100,245.73,360.406,0.00510943,314.249,0.0000159254
38200,246.01,355.433,0.00503319,314.428,0.0000159404
38300,246.29,350.534,0.00495817,314.607,0.0000159554
38400,246.57,345.708,0.00488436,314.786,0.0000159704
38500,246.85,340.954,0.00481172,314.965,0.0000159854
38600,247.13,336.27,0.00474025,315.143,0.0000160004
38700,247.41,331.656,0.00466992,315.322,0.0000160154
38800,247.69,327.111,0.00460071,315.5,0.0000160304
38900,247.97,322.632,0.0045326,315.678,0.0000160454
39000,248.25,318.22,0.00446557,315.856,0.0000160603
39100,248.53,313.874,0.00439961,316.034,0.0000160753
39200,248.81,309.591,0.0043347,316.212,0.0000160902
39300,249.09,305.372,0.00427081,316.39,0.0000161052
39400,249.37,301.214,0.00420794,316.568,0.0000161201
39500,249.65,297.118,0.00414606,316.746,0.000016135
39600,249.93,293.082,0.00408516,316.923,0.00001615
39700,250.21,289.105,0.00402522,317.101,0.0000161649
39800,250.49,285.187,0.00396623,317.278,0.0000161798
39900,250.77,281.326,0.00390816,317.455,0.0000161947
40000,251.05,277.522,0.00385101,317.633,0.0000162096
40100,251.33,273.773,0.00379476,317.81,0.0000162245
40200,251.61,270.079,0.00373939,317.987,0.0000162393
40300,251.89,266.438,0.00368488,318.164,0.0000162542
40400,252.17,262.851,0.00363123,318.34,0.0000162691
40500,252.45,259.316,0.00357842,318.517,0.0000162839
40600,252.73,255.832,0.00352644,318.694,0.0000162988
40700,253.01,252.399,0.00347527,318.87,0.0000163136
40800,253.29,249.016,0.00342489,319.047,0.0000163284
40900,253.57,245.682,0.0033753,319.223,0.0000163433
41000,253.85,242.395,0.00332648,319.399,0.0000163581
41100,254.13,239.157,0.00327842,319.575,0.0000163729
41200,254.41,235.965,0.00323111,319.751,0.0000163877
41300,254.69,232.819,0.00318453,319.927,0.0000164025
41400,254.97,229.719,0.00313867,320.103,0.0000164173
41500,255.25,226.663,0.00309352,320.279,0.000016432
41600,255.53,223.651,0.00304907,320.454,0.0000164468
41700,255.81,220.683,0.00300531,320.63,0.0000164616
41800,256.09,217.757,0.00296222,320.805,0.0000164763
41900,256.37,214.873,0.00291979,320.981,0.0000164911
42000,256.65,212.03,0.00287802,321.156,0.0000165058
42100,256.93,209.228,0.00283689,321.331,0.0000165206
42200,257.21,206.466,0.00279639,321.506,0.0000165353
42300,257.49,203.743,0.00275651,321.681,0.00001655
42400,257.77,201.059,0.00271725,321.856,0.0000165647
42500,258.05,198.413,0.00267858,322.03,0.0000165795
42600,258.33,195.805,0.00264051,322.205,0.0000165942
42700,258.61,193.234,0.00260302,322.38,0.0000166088
42800,258.89,190.7,0.00256609,322.554,0.0000166235
42900,259.17,188.201,0.00252974,322.729,0.0000166382
43000,259.45,185.738,0.00249393,322.903,0.0000166529
43100,259.73,183.309,0.00245867,323.077,0.0000166676
43200,260.01,180.915,0.00242395,323.251,0.0000166822
43300,260.29,178.555,0.00238975,323.425,0.0000166969
43400,260.57,176.228,0.00235607,323.599,0.0000167115
43500,260.85,173.934,0.00232291,323.773,0.0000167261
43600,261.13,171.672,0.00229024,323.947,0.0000167408
43700,261.41,169.442,0.00225807,324.12,0.0000167554
43800,261.69,167.243,0.00222638,324.294,0.00001677
43900,261.97,165.075,0.00219517,324.467,0.0000167846
44000,262.25,162.937,0.00216443,324.641,0.0000167992
44100,262.53,160.83,0.00213415,324.814,0.0000168138
44200,262.81,158.751,0.00210433,324.987,0.0000168284
44300,263.09,156.702,0.00207496,325.16,0.000016843
44400,263.37,154.682,0.00204602,325.333,0.0000168576
44500,263.65,152.689,0.00201752,325.506,0.0000168721
44600,263.93,150.724,0.00198945,325.679,0.0000168867
44700,264.21,148.787,0.0019618,325.851,0.0000169013
44800,264.49,146.877,0.00193456,326.024,0.0000169158
44900,264.77,144.993,0.00190772,326.197,0.0000169303
45000,265.05,143.135,0.00188129,326.369,0.0000169449
45100,265.33,141.303,0.00185525,326.541,0.0000169594
45200,265.61,139.496,0.0018296,326.714,0.0000169739
45300,265.89,137.714,0.00180432,326.886,0.0000169884
45400,266.17,135.957,0.00177943,327.058,0.0000170029
45500,266.45,134.224,0.0017549,327.23,0.0000170174
45600,266.73,132.515,0.00173074,327.402,0.0000170319
45700,267.01,130.829,0.00170693,327.574,0.0000170464
45800,267.29,129.167,0.00168348,327.745,0.0000170609
45900,267.57,127.527,0.00166037,327.917,0.0000170754
46000,267.85,125.91,0.0016376,328.088,0.0000170898
46100,268.13,124.315,0.00161517,328.26,0.0000171043
46200,268.41,122.742,0.00159307,328.431,0.0000171187
46300,268.69,121.191,0.00157129,328.602,0.0000171332
46400,268.97,119.66,0.00154983,328.774,0.0000171476
46500,269.25,118.151,0.00152869,328.945,0.000017162
46600,269.53,116.662,0.00150786,329.116,0.0000171764
46700,269.81,115.193,0.00148733,329.287,0.0000171909
46800,270.09,113.745,0.0014671,329.457,0.0000172053
46900,270.37,112.316,0.00144717,329.628,0.0000172197
47000,270.65,110.906,0.00142753,329.799,0.0000172341
47100,270.65,109.515,0.00140963,329.799,0.0000172341
47200,270.65,108.141,0.00139195,329.799,0.0000172341
47300,270.65,106.785,0.00137449,329.799,0.0000172341
47400,270.65,105.446,0.00135725,329.799,0.0000172341
47500,270.65,104.123,0.00134022,329.799,0.0000172341
47600,270.65,102.817,0.00132341,329.799,0.0000172341
47700,270.65,101.527,0.00130681,329.799,0.0000172341
47800,270.65,100.254,0.00129042,329.799,0.0000172341
47900,270.65,98.9962,0.00127423,329.799,0.0000172341
48000,270.65,97.7545,0.00125825,329.799,0.0000172341
48100,270.65,96.5283,0.00124247,329.799,0.0000172341
48200,270.65,95.3176,0.00122688,329.799,0.0000172341
48300,270.65,94.122,0.00121149,329.799,0.0000172341
48400,270.65,92.9414,0.0011963,329.799,0.0000172341
48500,270.65,91.7756,0.00118129,329.799,0.0000172341
48600,270.65,90.6244,0.00116647,329.799,0.0000172341
48700,270.65,89.4877,0.00115184,329.799,0.0000172341
48800,270.65,88.3652,0.00113739,329.799,0.0000172341
48900,270.65,87.2568,0.00112313,329.799,0.0000172341
49000,270.65,86.1623,0.00110904,329.799,0.0000172341
49100,270.65,85.0815,0.00109513,329.799,0.0000172341
49200,270.65,84.0143,0.00108139,329.799,0.0000172341
49300,270.65,82.9605,0.00106783,329.799,0.0000172341
49400,270.65,81.9199,0.00105443,329.799,0.0000172341
49500,270.65,80.8924,0.00104121,329.799,0.0000172341
49600,270.65,79.8777,0.00102815,329.799,0.0000172341
49700,270.65,78.8758,0.00101525,329.799,0.0000172341
49800,270.65,77.8864,0.00100252,329.799,0.0000172341
49900,270.65,76.9095,0.000989942,329.799,0.0000172341
50000,270.65,75.9448,0.000977525,329.799,0.0000172341